TYPE-POOL MGINT .

TYPES: BEGIN OF MGINT_SREFPLANTS,
         WERKS LIKE MREFPLANT-WERKS,
         VKORG LIKE MREFPLANT-VKORG,
         VTWEG LIKE MREFPLANT-VTWEG,
         FLGNEU(1),
       END OF MGINT_SREFPLANTS,

       MGINT_REFPLANTS TYPE MGINT_SREFPLANTS OCCURS 0,

       BEGIN OF MGINT_SMATERIALS,
         MATNR  LIKE MARA-MATNR,
         SATNR  LIKE MARA-SATNR,
         ATTYP  LIKE MARA-ATTYP,
         CUOBJ  LIKE SVARTAB-CUOBJ,
         FLGNEU LIKE SVARTAB-FLGNEU,
         RPSTA  LIKE MAW1-WPSTA,
       END  OF MGINT_SMATERIALS,

       MGINT_MATERIALS TYPE MGINT_SMATERIALS OCCURS 0.

TYPES: MGINT_SPTAP        TYPE SPTAP OCCURS 0,
       MGINT_SPTAB        TYPE SPTAB OCCURS 0,
       MGINT_SPTAB_RT     TYPE SPTAB_RT OCCURS 0,
       MGINT_PRE01        TYPE PRE01 OCCURS 0,
       MGINT_PRE03        TYPE PRE03 OCCURS 0,
       MGINT_MABW         TYPE MABW OCCURS 0,
       MGINT_MABW_DET     TYPE MABW_DET OCCURS 0,
       MGINT_SVARTAB      TYPE SVARTAB OCCURS 0,
       MGINT_SKTEXT       TYPE SKTEXT OCCURS 0,
       MGINT_SMEINH       TYPE SMEINH OCCURS 0,
       MGINT_MG03STEUER   TYPE MG03STEUER OCCURS 0,
       MGINT_MG03STEUMM   TYPE MG03STEUMM OCCURS 0,
       MGINT_MAMT         TYPE MAMT OCCURS 0,
       MGINT_MALG         TYPE MALG OCCURS 0,
       MGINT_T133D        TYPE T133D OCCURS 0,
       MGINT_EXTAB        TYPE MEXTAB OCCURS 0,
       MGINT_BDIMARAKEY   TYPE BDIMARAKEY OCCURS 0,
       MGINT_SHORT_DESC   TYPE SHORT_DESC OCCURS 0,
       MGINT_ME_MEAN_TAB  TYPE MEAN OCCURS 0.
